输入：
10 100 100
13 956
国内廊桥 #8 目前正在被使用，直至 688 时才会空闲。
国内廊桥 #9 目前正在被使用，直至 638 时才会空闲。
国内廊桥 #10 目前处于空闲状态，上一次使用结束时间为 331 。
飞机 #59 进入国内廊桥 #10 。
国内航班降落于 362 ，编为 #60 ，将于 949 时起飞。
国内廊桥 #1 目前处于空闲状态，上一次使用结束时间为 348 。
飞机 #60 进入国内廊桥 #1 。
国内航班降落于 364 ，编为 #61 ，将于 477 时起飞。
国内廊桥 #1 目前正在被使用，直至 950 时才会空闲。
国内廊桥 #2 目前正在被使用，直至 999 时才会空闲。
国内廊桥 #3 目前正在被使用，直至 1000 时才会空闲。
国内廊桥 #4 目前正在被使用，直至 816 时才会空闲。
国内廊桥 #5 目前正在被使用，直至 615 时才会空闲。
国内廊桥 #6 目前正在被使用，直至 957 时才会空闲。
国内廊桥 #7 目前正在被使用，直至 708 时才会空闲。
国内廊桥 #8 目前正在被使用，直至 688 时才会空闲。
国内廊桥 #9 目前正在被使用，直至 638 时才会空闲。
国内廊桥 #10 目前正在被使用，直至 402 时才会空闲。
国内廊桥 #11 目前正在被使用，直至 421 时才会空闲。
国内廊桥 #12 目前正在被使用，直至 742 时才会空闲。
国内廊桥 #13 目前处于空闲状态，上一次使用结束时间为 353 。
飞机 #61 进入国内廊桥 #13 。
国内航班降落于 368 ，编为 #62 ，将于 714 时起飞。
国内廊桥 #1 目前正在被使用，直至 950 时才会空闲。
国内廊桥 #2 目前正在被使用，直至 999 时才会空闲。
国内廊桥 #3 目前正在被使用，直至 1000 时才会空闲。
国内廊桥 #4 目前正在被使用，直至 816 时才会空闲。
国内廊桥 #5 目前正在被使用，直至 615 时才会空闲。
国内廊桥 #6 目前正在被使用，直至 957 时才会空闲。
国内廊桥 #7 目前正在被使用，直至 708 时才会空闲。
国内廊桥 #8 目前正在被使用，直至 688 时才会空闲。
国内廊桥 #9 目前正在被使用，直至 638 时才会空闲。
国内廊桥 #10 目前正在被使用，直至 402 时才会空闲。
国内廊桥 #11 目前正在被使用，直至 421 时才会空闲。
国内廊桥 #12 目前正在被使用，直至 742 时才会空闲。
国内廊桥 #13 目前正在被使用，直至 478 时才会空闲。
国内廊桥 #14 目前正在被使用，直至 640 时才会空闲。
国内廊桥 #15 目前正在被使用，直至 532 时才会空闲。
国内廊桥 #16 目前正在被使用，直至 587 时才会空闲。
国内廊桥 #17 目前处于空闲状态，上一次使用结束时间为 363 。
飞机 #62 进入国内廊桥 #17 。
国内航班降落于 373 ，编为 #63 ，将于 710 时起飞。
国内廊桥 #1 目前正在被使用，直至 950 时才会空闲。
国内廊桥 #2 目前正在被使用，直至 999 时才会空闲。
国内廊桥 #3 目前正在被使用，直至 1000 时才会空闲。
国内廊桥 #4 目前正在被使用，直至 816 时才会空闲。
国内廊桥 #5 目前正在被使用，直至 615 时才会空闲。
国内廊桥 #6 目前正在被使用，直至 957 时才会空闲。
国内廊桥 #7 目前正在被使用，直至 708 时才会空闲。
国内廊桥 #8 目前正在被使用，直至 688 时才会空闲。
国内廊桥 #9 目前正在被使用，直至 638 时才会空闲。
国内廊桥 #10 目前正在被使用，直至 402 时才会空闲。
国内廊桥 #11 目前正在被使用，直至 421 时才会空闲。
国内廊桥 #12 目前正在被使用，直至 742 时才会空闲。
国内廊桥 #13 目前正在被使用，直至 478 时才会空闲。
国内廊桥 #14 目前正在被使用，直至 640 时才会空闲。
国内廊桥 #15 目前正在被使用，直至 532 时才会空闲。
国内廊桥 #16 目前正在被使用，直至 587 时才会空闲。
国内廊桥 #17 目前正在被使用，直至 715 时才会空闲。
国内廊桥 #18 目前正在被使用，直至 671 时才会空闲。
国内廊桥 #19 目前正在被使用，直至 453 时才会空闲。
国内廊桥 #20 目前正在被使用，直至 923 时才会空闲。
国内廊桥 #21 目前正在被使用，直至 956 时才会空闲。
国内廊桥 #22 目前正在被使用，直至 574 时才会空闲。
国内廊桥 #23 目前正在被使用，直至 422 时才会空闲。
国内廊桥 #24 目前正在被使用，直至 863 时才会空闲。
国内廊桥 #25 目前正在被使用，直至 706 时才会空闲。
国内廊桥 #26 目前正在被使用，直至 771 时才会空闲。
国内廊桥 #27 目前正在被使用，直至 769 时才会空闲。
国内廊桥 #28 目前正在被使用，直至 512 时才会空闲。
国内廊桥 #29 目前正在被使用，直至 875 时才会空闲。
国内廊桥 #30 目前正在被使用，直至 657 时才会空闲。
国内廊桥 #31 目前正在被使用，直至 751 时才会空闲。
国内廊桥 #32 目前处于空闲状态，上一次使用结束时间为 360 。
飞机 #63 进入国内廊桥 #32 。
国内航班降落于 387 ，编为 #64 ，将于 856 时起飞。
国内廊桥 #1 目前正在被使用，直至 950 时才会空闲。
国内廊桥 #2 目前正在被使用，直至 999 时才会空闲。
国内廊桥 #3 目前正在被使用，直至 1000 时才会空闲。
国内廊桥 #4 目前正在被使用，直至 816 时才会空闲。
国内廊桥 #5 目前正在被使用，直至 615 时才会空闲。
国内廊桥 #6 目前正在被使用，直至 957 时才会空闲。
国内廊桥 #7 目前正在被使用，直至 708 时才会空闲。
国内廊桥 #8 目前正在被使用，直至 688 时才会空闲。
国内廊桥 #9 目前正在被使用，直至 638 时才会空闲。
国内廊桥 #10 目前正在被使用，直至 402 时才会空闲。
国内廊桥 #11 目前正在被使用，直至 421 时才会空闲。
国内廊桥 #12 目前正在被使用，直至 742 时才会空闲。
国内廊桥 #13 目前正在被使用，直至 478 时才会空闲。
国内廊桥 #14 目前正在被使用，直至 640 时才会空闲。
国内廊桥 #15 目前正在被使用，直至 532 时才会空闲。
国内廊桥 #16 目前正在被使用，直至 587 时才会空闲。
国内廊桥 #17 目前正在被使用，直至 715 时才会空闲。
国内廊桥 #18 目前正在被使用，直至 671 时才会空闲。
国内廊桥 #19 目前正在被使用，直至 453 时才会空闲。
国内廊桥 #20 目前正在被使用，直至 923 时才会空闲。
国内廊桥 #21 目前正在被使用，直至 956 时才会空闲。
国内廊桥 #22 目前正在被使用，直至 574 时才会空闲。
国内廊桥 #23 目前正在被使用，直至 422 时才会空闲。
国内廊桥 #24 目前正在被使用，直至 863 时才会空闲。
国内廊桥 #25 目前正在被使用，直至 706 时才会空闲。
国内廊桥 #26 目前正在被使用，直至 771 时才会空闲。
国内廊桥 #27 目前正在被使用，直至 769 时才会空闲。
国内廊桥 #28 目前正在被使用，直至 512 时才会空闲。
国内廊桥 #29 目前正在被使用，直至 875 时才会空闲。
国内廊桥 #30 目前正在被使用，直至 657 时才会空闲。
国内廊桥 #31 目前正在被使用，直至 751 时才会空闲。
国内廊桥 #32 目前正在被使用，直至 711 时才会空闲。
国内廊桥 #33 目前正在被使用，直至 803 时才会空闲。
国内廊桥 #34 目前正在被使用，直至 689 时才会空闲。
国内廊桥 #35 目前正在被使用，直至 450 时才会空闲。
国内廊桥 #36 目前正在被使用，直至 540 时才会空闲。
国内廊桥 #37 目前正在被使用，直至 664 时才会空闲。
国内廊桥 #38 目前正在被使用，直至 668 时才会空闲。
国内廊桥 #39 目前正在被使用，直至 433 时才会空闲。
国内廊桥 #40 目前正在被使用，直至 414 时才会空闲。
目前无空闲国内廊桥。新建国内廊桥 #41 。
飞机 #64 进入国内廊桥 #41 。
国内航班降落于 408 ，编为 #65 ，将于 615 时起飞。
国内廊桥 #1 目前正在被使用，直至 950 时才会空闲。
国内廊桥 #2 目前正在被使用，直至 999 时才会空闲。
国内廊桥 #3 目前正在被使用，直至 1000 时才会空闲。
国内廊桥 #4 目前正在被使用，直至 816 时才会空闲。
国内廊桥 #5 目前正在被使用，直至 615 时才会空闲。
国内廊桥 #6 目前正在被使用，直至 957 时才会空闲。
国内廊桥 #7 目前正在被使用，直至 708 时才会空闲。
国内廊桥 #8 目前正在被使用，直至 688 时才会空闲。
国内廊桥 #9 目前正在被使用，直至 638 时才会空闲。
国内廊桥 #10 目前处于空闲状态，上一次使用结束时间为 401 。
飞机 #65 进入国内廊桥 #10 。
国内航班降落于 411 ，编为 #66 ，将于 860 时起飞。
国内廊桥 #1 目前正在被使用，直至 950 时才会空闲。
国内廊桥 #2 目前正在被使用，直至 999 时才会空闲。
国内廊桥 #3 目前正在被使用，直至 1000 时才会空闲。
国内廊桥 #4 目前正在被使用，直至 816 时才会空闲。
国内廊桥 #5 目前正在被使用，直至 615 时才会空闲。
国内廊桥 #6 目前正在被使用，直至 957 时才会空闲。
国内廊桥 #7 目前正在被使用，直至 708 时才会空闲。
国内廊桥 #8 目前正在被使用，直至 688 时才会空闲。
国内廊桥 #9 目前正在被使用，直至 638 时才会空闲。
国内廊桥 #10 目前正在被使用，直至 616 时才会空闲。
国内廊桥 #11 目前正在被使用，直至 421 时才会空闲。
国内廊桥 #12 目前正在被使用，直至 742 时才会空闲。
国内廊桥 #13 目前正在被使用，直至 478 时才会空闲。
国内廊桥 #14 目前正在被使用，直至 640 时才会空闲。
国内廊桥 #15 目前正在被使用，直至 532 时才会空闲。
国内廊桥 #16 目前正在被使用，直至 587 时才会空闲。
国内廊桥 #17 目前正在被使用，直至 715 时才会空闲。
国内廊桥 #18 目前正在被使用，直至 671 时才会空闲。
国内廊桥 #19 目前正在被使用，直至 453 时才会空闲。
国内廊桥 #20 目前正在被使用，直至 923 时才会空闲。
国内廊桥 #21 目前正在被使用，直至 956 时才会空闲。
国内廊桥 #22 目前正在被使用，直至 574 时才会空闲。
国内廊桥 #23 目前正在被使用，直至 422 时才会空闲。
国内廊桥 #24 目前正在被使用，直至 863 时才会空闲。
国内廊桥 #25 目前正在被使用，直至 706 时才会空闲。
国内廊桥 #26 目前正在被使用，直至 771 时才会空闲。
国内廊桥 #27 目前正在被使用，直至 769 时才会空闲。
国内廊桥 #28 目前正在被使用，直至 512 时才会空闲。
国内廊桥 #29 目前正在被使用，直至 875 时才会空闲。
国内廊桥 #30 目前正在被使用，直至 657 时才会空闲。
国内廊桥 #31 目前正在被使用，直至 751 时才会空闲。
国内廊桥 #32 目前正在被使用，直至 711 时才会空闲。
国内廊桥 #33 目前正在被使用，直至 803 时才会空闲。
国内廊桥 #34 目前正在被使用，直至 689 时才会空闲。
国内廊桥 #35 目前正在被使用，直至 450 时才会空闲。
国内廊桥 #36 目前正在被使用，直至 540 时才会空闲。
国内廊桥 #37 目前正在被使用，直至 664 时才会空闲。
国内廊桥 #38 目前正在被使用，直至 668 时才会空闲。
国内廊桥 #39 目前正在被使用，直至 433 时才会空闲。
国内廊桥 #40 目前正在被使用，直至 414 时才会空闲。
国内廊桥 #41 目前正在被使用，直至 857 时才会空闲。
目前无空闲国内廊桥。新建国内廊桥 #42 。
飞机 #66 进入国内廊桥 #42 。
国内航班降落于 434 ，编为 #67 ，将于 903 时起飞。
国内廊桥 #1 目前正在被使用，直至 950 时才会空闲。
国内廊桥 #2 目前正在被使用，直至 999 时才会空闲。
国内廊桥 #3 目前正在被使用，直至 1000 时才会空闲。
国内廊桥 #4 目前正在被使用，直至 816 时才会空闲。
国内廊桥 #5 目前正在被使用，直至 615 时才会空闲。
国内廊桥 #6 目前正在被使用，直至 957 时才会空闲。
国内廊桥 #7 目前正在被使用，直至 708 时才会空闲。
国内廊桥 #8 目前正在被使用，直至 688 时才会空闲。
国内廊桥 #9 目前正在被使用，直至 638 时才会空闲。
国内廊桥 #10 目前正在被使用，直至 616 时才会空闲。
国内廊桥 #11 目前处于空闲状态，上一次使用结束时间为 420 。
飞机 #67 进入国内廊桥 #11 。
国内航班降落于 442 ，编为 #68 ，将于 817 时起飞。
国内廊桥 #1 目前正在被使用，直至 950 时才会空闲。
国内廊桥 #2 目前正在被使用，直至 999 时才会空闲。
国内廊桥 #3 目前正在被使用，直至 1000 时才会空闲。
国内廊桥 #4 目前正在被使用，直至 816 时才会空闲。
国内廊桥 #5 目前正在被使用，直至 615 时才会空闲。
国内廊桥 #6 目前正在被使用，直至 957 时才会空闲。
国内廊桥 #7 目前正在被使用，直至 708 时才会空闲。
国内廊桥 #8 目前正在被使用，直至 688 时才会空闲。
国内廊桥 #9 目前正在被使用，直至 638 时才会空闲。
国内廊桥 #10 目前正在被使用，直至 616 时才会空闲。
国内廊桥 #11 目前正在被使用，直至 904 时才会空闲。
国内廊桥 #12 目前正在被使用，直至 742 时才会空闲。
国内廊桥 #13 目前正在被使用，直至 478 时才会空闲。
国内廊桥 #14 目前正在被使用，直至 640 时才会空闲。
国内廊桥 #15 目前正在被使用，直至 532 时才会空闲。
国内廊桥 #16 目前正在被使用，直至 587 时才会空闲。
国内廊桥 #17 目前正在被使用，直至 715 时才会空闲。
国内廊桥 #18 目前正在被使用，直至 671 时才会空闲。
国内廊桥 #19 目前正在被使用，直至 453 时才会空闲。
国内廊桥 #20 目前正在被使用，直至 923 时才会空闲。
国内廊桥 #21 目前正在被使用，直至 956 时才会空闲。
国内廊桥 #22 目前正在被使用，直至 574 时才会空闲。
国内廊桥 #23 目前处于空闲状态，上一次使用结束时间为 421 。
飞机 #68 进入国内廊桥 #23 。
国内航班降落于 446 ，编为 #69 ，将于 828 时起飞。
国内廊桥 #1 目前正在被使用，直至 950 时才会空闲。
国内廊桥 #2 目前正在被使用，直至 999 时才会空闲。
国内廊桥 #3 目前正在被使用，直至 1000 时才会空闲。
国内廊桥 #4 目前正在被使用，直至 816 时才会空闲。
国内廊桥 #5 目前正在被使用，直至 615 时才会空闲。
国内廊桥 #6 目前正在被使用，直至 957 时才会空闲。
国内廊桥 #7 目前正在被使用，直至 708 时才会空闲。
国内廊桥 #8 目前正在被使用，直至 688 时才会空闲。
国内廊桥 #9 目前正在被使用，直至 638 时才会空闲。
国内廊桥 #10 目前正在被使用，直至 616 时才会空闲。
国内廊桥 #11 目前正在被使用，直至 904 时才会空闲。
国内廊桥 #12 目前正在被使用，直至 742 时才会空闲。
国内廊桥 #13 目前正在被使用，直至 478 时才会空闲。
国内廊桥 #14 目前正在被使用，直至 640 时才会空闲。
国内廊桥 #15 目前正在被使用，直至 532 时才会空闲。
国内廊桥 #16 目前正在被使用，直至 587 时才会空闲。
国内廊桥 #17 目前正在被使用，直至 715 时才会空闲。
国内廊桥 #18 目前正在被使用，直至 671 时才会空闲。
国内廊桥 #19 目前正在被使用，直至 453 时才会空闲。
国内廊桥 #20 目前正在被使用，直至 923 时才会空闲。
国内廊桥 #21 目前正在被使用，直至 956 时才会空闲。
国内廊桥 #22 目前正在被使用，直至 574 时才会空闲。
国内廊桥 #23 目前正在被使用，直至 818 时才会空闲。
国内廊桥 #24 目前正在被使用，直至 863 时才会空闲。
国内廊桥 #25 目前正在被使用，直至 706 时才会空闲。
国内廊桥 #26 目前正在被使用，直至 771 时才会空闲。
国内廊桥 #27 目前正在被使用，直至 769 时才会空闲。
国内廊桥 #28 目前正在被使用，直至 512 时才会空闲。
国内廊桥 #29 目前正在被使用，直至 875 时才会空闲。
国内廊桥 #30 目前正在被使用，直至 657 时才会空闲。
国内廊桥 #31 目前正在被使用，直至 751 时才会空闲。
国内廊桥 #32 目前正在被使用，直至 711 时才会空闲。
国内廊桥 #33 目前正在被使用，直至 803 时才会空闲。
国内廊桥 #34 目前正在被使用，直至 689 时才会空闲。
国内廊桥 #35 目前正在被使用，直至 450 时才会空闲。
国内廊桥 #36 目前正在被使用，直至 540 时才会空闲。
国内廊桥 #37 目前正在被使用，直至 664 时才会空闲。
国内廊桥 #38 目前正在被使用，直至 668 时才会空闲。
国内廊桥 #39 目前处于空闲状态，上一次使用结束时间为 432 。
飞机 #69 进入国内廊桥 #39 。
国内航班降落于 463 ，编为 #70 ，将于 517 时起飞。
国内廊桥 #1 目前正在被使用，直至 950 时才会空闲。
国内廊桥 #2 目前正在被使用，直至 999 时才会空闲。
国内廊桥 #3 目前正在被使用，直至 1000 时才会空闲。
国内廊桥 #4 目前正在被使用，直至 816 时才会空闲。
国内廊桥 #5 目前正在被使用，直至 615 时才会空闲。
国内廊桥 #6 目前正在被使用，直至 957 时才会空闲。
国内廊桥 #7 目前正在被使用，直至 708 时才会空闲。
国内廊桥 #8 目前正在被使用，直至 688 时才会空闲。
国内廊桥 #9 目前正在被使用，直至 638 时才会空闲。
国内廊桥 #10 目前正在被使用，直至 616 时才会空闲。
国内廊桥 #11 目前正在被使用，直至 904 时才会空闲。
国内廊桥 #12 目前正在被使用，直至 742 时才会空闲。
国内廊桥 #13 目前正在被使用，直至 478 时才会空闲。
国内廊桥 #14 目前正在被使用，直至 640 时才会空闲。
国内廊桥 #15 目前正在被使用，直至 532 时才会空闲。
国内廊桥 #16 目前正在被使用，直至 587 时才会空闲。
国内廊桥 #17 目前正在被使用，直至 715 时才会空闲。
国内廊桥 #18 目前正在被使用，直至 671 时才会空闲。
国内廊桥 #19 目前处于空闲状态，上一次使用结束时间为 452 。
飞机 #70 进入国内廊桥 #19 。
国内航班降落于 464 ，编为 #71 ，将于 509 时起飞。
国内廊桥 #1 目前正在被使用，直至 950 时才会空闲。
国内廊桥 #2 目前正在被使用，直至 999 时才会空闲。
国内廊桥 #3 目前正在被使用，直至 1000 时才会空闲。
国内廊桥 #4 目前正在被使用，直至 816 时才会空闲。
国内廊桥 #5 目前正在被使用，直至 615 时才会空闲。
国内廊桥 #6 目前正在被使用，直至 957 时才会空闲。
国内廊桥 #7 目前正在被使用，直至 708 时才会空闲。
国内廊桥 #8 目前正在被使用，直至 688 时才会空闲。
国内廊桥 #9 目前正在被使用，直至 638 时才会空闲。
国内廊桥 #10 目前正在被使用，直至 616 时才会空闲。
国内廊桥 #11 目前正在被使用，直至 904 时才会空闲。
国内廊桥 #12 目前正在被使用，直至 742 时才会空闲。
国内廊桥 #13 目前正在被使用，直至 478 时才会空闲。
国内廊桥 #14 目前正在被使用，直至 640 时才会空闲。
国内廊桥 #15 目前正在被使用，直至 532 时才会空闲。
国内廊桥 #16 目前正在被使用，直至 587 时才会空闲。
国内廊桥 #17 目前正在被使用，直至 715 时才会空闲。
国内廊桥 #18 目前正在被使用，直至 671 时才会空闲。
国内廊桥 #19 目前正在被使用，直至 518 时才会空闲。
国内廊桥 #20 目前正在被使用，直至 923 时才会空闲。
国内廊桥 #21 目前正在被使用，直至 956 时才会空闲。
国内廊桥 #22 目前正在被使用，直至 574 时才会空闲。
国内廊桥 #23 目前正在被使用，直至 818 时才会空闲。
国内廊桥 #24 目前正在被使用，直至 863 时才会空闲。
国内廊桥 #25 目前正在被使用，直至 706 时才会空闲。
国内廊桥 #26 目前正在被使用，直至 771 时才会空闲。
国内廊桥 #27 目前正在被使用，直至 769 时才会空闲。
国内廊桥 #28 目前正在被使用，直至 512 时才会空闲。
国内廊桥 #29 目前正在被使用，直至 875 时才会空闲。
国内廊桥 #30 目前正在被使用，直至 657 时才会空闲。
国内廊桥 #31 目前正在被使用，直至 751 时才会空闲。
国内廊桥 #32 目前正在被使用，直至 711 时才会空闲。
国内廊桥 #33 目前正在被使用，直至 803 时才会空闲。
国内廊桥 #34 目前正在被使用，直至 689 时才会空闲。
国内廊桥 #35 目前处于空闲状态，上一次使用结束时间为 449 。
飞机 #71 进入国内廊桥 #35 。
国内航班降落于 467 ，编为 #72 ，将于 696 时起飞。
国内廊桥 #1 目前正在被使用，直至 950 时才会空闲。
国内廊桥 #2 目前正在被使用，直至 999 时才会空闲。
国内廊桥 #3 目前正在被使用，直至 1000 时才会空闲。
国内廊桥 #4 目前正在被使用，直至 816 时才会空闲。
国内廊桥 #5 目前正在被使用，直至 615 时才会空闲。
国内廊桥 #6 目前正在被使用，直至 957 时才会空闲。
国内廊桥 #7 目前正在被使用，直至 708 时才会空闲。
国内廊桥 #8 目前正在被使用，直至 688 时才会空闲。
国内廊桥 #9 目前正在被使用，直至 638 时才会空闲。
国内廊桥 #10 目前正在被使用，直至 616 时才会空闲。
国内廊桥 #11 目前正在被使用，直至 904 时才会空闲。
国内廊桥 #12 目前正在被使用，直至 742 时才会空闲。
国内廊桥 #13 目前正在被使用，直至 478 时才会空闲。
国内廊桥 #14 目前正在被使用，直至 640 时才会空闲。
国内廊桥 #15 目前正在被使用，直至 532 时才会空闲。
国内廊桥 #16 目前正在被使用，直至 587 时才会空闲。
国内廊桥 #17 目前正在被使用，直至 715 时才会空闲。
国内廊桥 #18 目前正在被使用，直至 671 时才会空闲。
国内廊桥 #19 目前正在被使用，直至 518 时才会空闲。
国内廊桥 #20 目前正在被使用，直至 923 时才会空闲。
国内廊桥 #21 目前正在被使用，直至 956 时才会空闲。
国内廊桥 #22 目前正在被使用，直至 574 时才会空闲。
国内廊桥 #23 目前正在被使用，直至 818 时才会空闲。
国内廊桥 #24 目前正在被使用，直至 863 时才会空闲。
国内廊桥 #25 目前正在被使用，直至 706 时才会空闲。
国内廊桥 #26 目前正在被使用，直至 771 时才会空闲。
国内廊桥 #27 目前正在被使用，直至 769 时才会空闲。
国内廊桥 #28 目前正在被使用，直至 512 时才会空闲。
国内廊桥 #29 目前正在被使用，直至 875 时才会空闲。
国内廊桥 #30 目前正在被使用，直至 657 时才会空闲。
国内廊桥 #31 目前正在被使用，直至 751 时才会空闲。
国内廊桥 #32 目前正在被使用，直至 711 时才会空闲。
国内廊桥 #33 目前正在被使用，直至 803 时才会空闲。
国内廊桥 #34 目前正在被使用，直至 689 时才会空闲。
国内廊桥 #35 目前正在被使用，直至 510 时才会空闲。
国内廊桥 #36 目前正在被使用，直至 540 时才会空闲。
国内廊桥 #37 目前正在被使用，直至 664 时才会空闲。
国内廊桥 #38 目前正在被使用，直至 668 时才会空闲。
国内廊桥 #39 目前正在被使用，直至 829 时才会空闲。
国内廊桥 #40 目前处于空闲状态，上一次使用结束时间为 413 。
飞机 #72 进入国内廊桥 #40 。
国内航班降落于 513 ，编为 #73 ，将于 754 时起飞。
国内廊桥 #1 目前正在被使用，直至 950 时才会空闲。
国内廊桥 #2 目前正在被使用，直至 999 时才会空闲。
国内廊桥 #3 目前正在被使用，直至 1000 时才会空闲。
国内廊桥 #4 目前正在被使用，直至 816 时才会空闲。
国内廊桥 #5 目前正在被使用，直至 615 时才会空闲。
国内廊桥 #6 目前正在被使用，直至 957 时才会空闲。
国内廊桥 #7 目前正在被使用，直至 708 时才会空闲。
国内廊桥 #8 目前正在被使用，直至 688 时才会空闲。
国内廊桥 #9 目前正在被使用，直至 638 时才会空闲。
国内廊桥 #10 目前正在被使用，直至 616 时才会空闲。
国内廊桥 #11 目前正在被使用，直至 904 时才会空闲。
国内廊桥 #12 目前正在被使用，直至 742 时才会空闲。
国内廊桥 #13 目前处于空闲状态，上一次使用结束时间为 477 。
飞机 #73 进入国内廊桥 #13 。
国内航班降落于 529 ，编为 #74 ，将于 1000 时起飞。
国内廊桥 #1 目前正在被使用，直至 950 时才会空闲。
国内廊桥 #2 目前正在被使用，直至 999 时才会空闲。
国内廊桥 #3 目前正在被使用，直至 1000 时才会空闲。
国内廊桥 #4 目前正在被使用，直至 816 时才会空闲。
国内廊桥 #5 目前正在被使用，直至 615 时才会空闲。
国内廊桥 #6 目前正在被使用，直至 957 时才会空闲。
国内廊桥 #7 目前正在被使用，直至 708 时才会空闲。
国内廊桥 #8 目前正在被使用，直至 688 时才会空闲。
国内廊桥 #9 目前正在被使用，直至 638 时才会空闲。
国内廊桥 #10 目前正在被使用，直至 616 时才会空闲。
国内廊桥 #11 目前正在被使用，直至 904 时才会空闲。
国内廊桥 #12 目前正在被使用，直至 742 时才会空闲。
国内廊桥 #13 目前正在被使用，直至 755 时才会空闲。
国内廊桥 #14 目前正在被使用，直至 640 时才会空闲。
国内廊桥 #15 目前正在被使用，直至 532 时才会空闲。
国内廊桥 #16 目前正在被使用，直至 587 时才会空闲。
国内廊桥 #17 目前正在被使用，直至 715 时才会空闲。
国内廊桥 #18 目前正在被使用，直至 671 时才会空闲。
国内廊桥 #19 目前处于空闲状态，上一次使用结束时间为 517 。
飞机 #74 进入国内廊桥 #19 。
国内航班降落于 532 ，编为 #75 ，将于 929 时起飞。
国内廊桥 #1 目前正在被使用，直至 950 时才会空闲。
国内廊桥 #2 目前正在被使用，直至 999 时才会空闲。
国内廊桥 #3 目前正在被使用，直至 1000 时才会空闲。
国内廊桥 #4 目前正在被使用，直至 816 时才会空闲。
国内廊桥 #5 目前正在被使用，直至 615 时才会空闲。
国内廊桥 #6 目前正在被使用，直至 957 时才会空闲。
国内廊桥 #7 目前正在被使用，直至 708 时才会空闲。
国内廊桥 #8 目前正在被使用，直至 688 时才会空闲。
国内廊桥 #9 目前正在被使用，直至 638 时才会空闲。
国内廊桥 #10 目前正在被使用，直至 616 时才会空闲。
国内廊桥 #11 目前正在被使用，直至 904 时才会空闲。
国内廊桥 #12 目前正在被使用，直至 742 时才会空闲。
国内廊桥 #13 目前正在被使用，直至 755 时才会空闲。
国内廊桥 #14 目前正在被使用，直至 640 时才会空闲。
国内廊桥 #15 目前处于空闲状态，上一次使用结束时间为 531 。
飞机 #75 进入国内廊桥 #15 。
国内航班降落于 535 ，编为 #76 ，将于 609 时起飞。
国内廊桥 #1 目前正在被使用，直至 950 时才会空闲。
国内廊桥 #2 目前正在被使用，直至 999 时才会空闲。
国内廊桥 #3 目前正在被使用，直至 1000 时才会空闲。
国内廊桥 #4 目前正在被使用，直至 816 时才会空闲。
国内廊桥 #5 目前正在被使用，直至 615 时才会空闲。
国内廊桥 #6 目前正在被使用，直至 957 时才会空闲。
国内廊桥 #7 目前正在被使用，直至 708 时才会空闲。
国内廊桥 #8 目前正在被使用，直至 688 时才会空闲。
国内廊桥 #9 目前正在被使用，直至 638 时才会空闲。
国内廊桥 #10 目前正在被使用，直至 616 时才会空闲。
国内廊桥 #11 目前正在被使用，直至 904 时才会空闲。
国内廊桥 #12 目前正在被使用，直至 742 时才会空闲。
国内廊桥 #13 目前正在被使用，直至 755 时才会空闲。
国内廊桥 #14 目前正在被使用，直至 640 时才会空闲。
国内廊桥 #15 目前正在被使用，直至 930 时才会空闲。
国内廊桥 #16 目前正在被使用，直至 587 时才会空闲。
国内廊桥 #17 目前正在被使用，直至 715 时才会空闲。
国内廊桥 #18 目前正在被使用，直至 671 时才会空闲。
国内廊桥 #19 目前正在被使用，直至 1001 时才会空闲。
国内廊桥 #20 目前正在被使用，直至 923 时才会空闲。
国内廊桥 #21 目前正在被使用，直至 956 时才会空闲。
国内廊桥 #22 目前正在被使用，直至 574 时才会空闲。
国内廊桥 #23 目前正在被使用，直至 818 时才会空闲。
国内廊桥 #24 目前正在被使用，直至 863 时才会空闲。
国内廊桥 #25 目前正在被使用，直至 706 时才会空闲。
国内廊桥 #26 目前正在被使用，直至 771 时才会空闲。
国内廊桥 #27 目前正在被使用，直至 769 时才会空闲。
国内廊桥 #28 目前处于空闲状态，上一次使用结束时间为 511 。
飞机 #76 进入国内廊桥 #28 。
国内航班降落于 540 ，编为 #77 ，将于 636 时起飞。
国内廊桥 #1 目前正在被使用，直至 950 时才会空闲。
国内廊桥 #2 目前正在被使用，直至 999 时才会空闲。
国内廊桥 #3 目前正在被使用，直至 1000 时才会空闲。
国内廊桥 #4 目前正在被使用，直至 816 时才会空闲。
国内廊桥 #5 目前正在被使用，直至 615 时才会空闲。
国内廊桥 #6 目前正在被使用，直至 957 时才会空闲。
国内廊桥 #7 目前正在被使用，直至 708 时才会空闲。
国内廊桥 #8 目前正在被使用，直至 688 时才会空闲。
国内廊桥 #9 目前正在被使用，直至 638 时才会空闲。
国内廊桥 #10 目前正在被使用，直至 616 时才会空闲。
国内廊桥 #11 目前正在被使用，直至 904 时才会空闲。
国内廊桥 #12 目前正在被使用，直至 742 时才会空闲。
国内廊桥 #13 目前正在被使用，直至 755 时才会空闲。
国内廊桥 #14 目前正在被使用，直至 640 时才会空闲。
国内廊桥 #15 目前正在被使用，直至 930 时才会空闲。
国内廊桥 #16 目前正在被使用，直至 587 时才会空闲。
国内廊桥 #17 目前正在被使用，直至 715 时才会空闲。
